sample,fastq_1,fastq_2,start_allele_1,end_allele_1,start_allele_2,end_allele_2,,
1,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Tail-5396-NT-UMI01_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Tail-5396-NT-UMI01_R2_001.fastq.gz,150,160,,,,
2,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-5396-D10A-ROSA-UMI01_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-5396-D10A-ROSA-UMI01_R2_001.fastq.gz,151,161,,,,
3,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-6712-D10A-5pR3-3pR3-UMI01_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-6712-D10A-5pR3-3pR3-UMI01_R2_001.fastq.gz,152,162,,,,
4,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/PN-1-NT-UMI01_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/PN-1-NT-UMI01_R2_001.fastq.gz,153,163,,,,
5,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Tail-5396-NT-UMI02_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Tail-5396-NT-UMI02_R2_001.fastq.gz,154,164,,,,
6,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-5396-D10A-ROSA-UMI02_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-5396-D10A-ROSA-UMI02_R2_001.fastq.gz,155,165,,,,
7,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-6712-D10A-5pR3-3pR3-UMI02-R1_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-6712-D10A-5pR3-3pR3-UMI02-R1_R2_001.fastq.gz,156,166,,,,
8,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/PN-1-NT-UMI02_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/PN-1-NT-UMI02_R2_001.fastq.gz,157,167,,,,
9,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Tail-5396-NT-UMI05_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Tail-5396-NT-UMI05_R2_001.fastq.gz,158,168,,,,
10,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-5396-D10A-ROSA-UMI05_R1_001.fastq.gz,/home/kai.hu-umw/pi/michael.brodsky-umw/2022_08_HTT_CAG_repeat_Michael_Brodsky/data/2022_12_13/Str-5396-D10A-ROSA-UMI05_R2_001.fastq.gz,159,169,,,,
